userID,count,EXT,AGG,CON,NEU,OPN
82f336ffc9ece23ab173c73a8d86bb96,40,64,71,28,85,42
6fdeb4da10d725823dbb265e571526f3,37,78,92,28,92,64
9eeda3a8d3411d3f75c7c81757371205,33,85,64,42,85,50
abc45d53-9650-4d6c-82ca-f355a5b44a78,1,65,59,63,58,55
79db7b2c-488a-4a3d-b895-8435618f1e4e,13,56,67,63,57,59
7ca47241-75aa-454d-8ea2-b3b1cd54037e,23,63,80,82,50,67
451c4d4215fc85f86f91bddd5698f91f,50,92,78,28,85,50
bc622c5c0f6dd7161db181c250cbf944,49,64,71,57,42,28
6a5c50e5-6476-4a5b-a829-236d3eeddf1a,1,50,74,58,55,69
88743a0d-d906-40d8-97a5-9a4166592152,6,64,70,66,60,70
a1d082a34b2f4668455ab3ece267cf9e,40,100,85,14,85,71
a7f5bcba0ecfe9634da7d5d59fa09ca1,50,85,50,42,57,57
ff9b0431-b869-4250-8254-cde6a2219663,13,55,72,58,79,76
cf9b484f-79b2-4468-86ac-8873461b501a,1,62,67,65,65,67
da796de6ce2db0192a14287fa69f79ee,42,100,64,42,35,57
b6e993454be13ed4d48212ebf038a602,48,92,50,85,57,50
310f4db9-d68c-4001-8df6-bc9afb54c055,13,76,69,74,46,73
8970b37b8ce8d4148e3bd7e0e8b637fa,37,85,57,57,50,92
a44eac2fba62477adfb8b519dc8ae3b7,31,100,42,14,35,57
013325441cd1755b18c58b8007646bb1,33,92,92,28,100,71
9c45f6c4-a278-4f62-aecd-68b5dd651676,20,65,62,60,60,61
f02cf4ae90d54046a8cdbb827aa5d224,24,92,50,14,92,71
e28a2fc90264b9094e2ae02a1b1d979d,22,92,92,14,100,35
a0281787a96d5d7f03a7c7330cb67af6,50,100,92,28,57,85
411993905725d9d5fbaaabe618e00fdb,36,57,57,57,57,57
c6e04c6343a907c961108fef4a8199dd,39,71,50,57,50,57
51fb9ad093167a202a98f1e9f3059c44,17,85,78,57,100,57
274c166f636bfe5b05d129f284ab3862,37,71,64,42,92,35
0af6e4acd1cddf76c5378d20e3bfcb9f,24,71,71,28,50,64
532fd411499970bc8dc20f4f754084f9,36,57,78,42,42,21
46a01f2e-bd1b-48ab-8bd5-4213eff19716,3,64,80,80,46,72
9b2286ed3443b47f26f179de0d110988,30,71,57,57,57,71
4704791a-9490-4156-977a-177ddd9e01c6,4,50,71,58,67,70
8f61ad2a1f93519bfbdd0ff541c586c4,19,71,71,28,71,42
c752e0c7ebe7c5f5b877057770adf6f6,22,57,57,57,57,50
